
Filesystems usage for user syacha ( uid 646322396 ):
-------------------------------------------------------------------------------------
Directory                       Used   Limit   Used,%         Files     Limit
-------------------------------------------------------------------------------------
/home/syacha                    41GB   373GB    10.8%         49773          
/scratch/syacha                   0B    20TB     0.0%             1          

/shares/atomt.pilot.s3it.uzh    29GB    10TB     0.3%          3552          
-------------------------------------------------------------------------------------

!! Please note: the scratch filesystem is intended only for temporary storage.
   Files in /scratch/syacha that have not been accessed in more than 30 days
   may be automatically deleted.

[2025-12-07 12:51:08] COMMAND: translate.py --cuda --input /home/syacha/shares/cz-en/data/raw/test.cz --src-tokenizer cz-en/tokenizers/joint-bpe-8000.model --tgt-tokenizer cz-en/tokenizers/joint-bpe-8000.model --checkpoint-path cz-en/checkpoints/checkpoint_best.pt --output cz-en/output.txt --max-len 300 --bleu --reference /home/syacha/shares/cz-en/data/raw/test.en
[2025-12-07 12:51:08] Arguments: {'cuda': True, 'data': 'cz-en/data/prepared/', 'source_lang': 'cz', 'target_lang': 'en', 'src_tokenizer': 'cz-en/tokenizers/joint-bpe-8000.model', 'tgt_tokenizer': 'cz-en/tokenizers/joint-bpe-8000.model', 'max_tokens': None, 'batch_size': 1, 'train_on_tiny': False, 'arch': 'transformer', 'max_epoch': 7, 'clip_norm': 4.0, 'lr': 0.0003, 'patience': 3, 'max_length': 300, 'log_file': 'cz-en/logs/train.log', 'save_dir': 'cz-en/checkpoints/', 'restore_file': 'checkpoint_last.pt', 'save_interval': 1, 'no_save': False, 'epoch_checkpoints': True, 'ignore_checkpoints': False, 'encoder_dropout': 0.1, 'decoder_dropout': 0.1, 'dim_embedding': 256, 'attention_heads': 4, 'dim_feedforward_encoder': 1024, 'dim_feedforward_decoder': 1024, 'max_seq_len': 300, 'n_encoder_layers': 3, 'n_decoder_layers': 3, 'encoder_embed_path': None, 'decoder_embed_path': None, 'seed': 42, 'input': '/home/syacha/shares/cz-en/data/raw/test.cz', 'checkpoint_path': 'cz-en/checkpoints/checkpoint_best.pt', 'output': 'cz-en/output.txt', 'max_len': 300, 'bleu': True, 'reference': '/home/syacha/shares/cz-en/data/raw/test.en'}
[2025-12-07 12:51:08] Loaded a model from checkpoint cz-en/checkpoints/checkpoint_best.pt
PAD ID: 3, BOS ID: 1, EOS ID: 2
          PAD token: "<pad>", BOS token: "<s>", EOS token: "</s>"

0it [00:00, ?it/s]
1it [00:00,  1.97it/s]
2it [00:01,  1.35it/s]
3582it [1:39:57,  2.34s/it]
3583it [1:39:59,  2.36s/it]
3584it [1:40:02,  2.37s/it]
3585it [1:40:04,  2.37s/it]
3586it [1:40:07,  2.37s/it]
3587it [1:40:09,  2.36s/it]
3588it [1:40:11,  2.37s/it]
3589it [1:40:14,  2.37s/it]
3590it [1:40:16,  2.38s/it]
3591it [1:40:18,  2.37s/it]
3592it [1:40:19,  1.98s/it]
3593it [1:40:22,  2.10s/it]
3594it [1:40:24,  2.18s/it]
3595it [1:40:25,  1.72s/it]
3596it [1:40:27,  1.92s/it]
3597it [1:40:28,  1.49s/it]
3598it [1:40:30,  1.75s/it]
3599it [1:40:32,  1.93s/it]
3600it [1:40:35,  2.06s/it]
3601it [1:40:37,  2.15s/it]
3602it [1:40:40,  2.22s/it]
3603it [1:40:40,  1.74s/it]
3604it [1:40:43,  1.93s/it]
3605it [1:40:45,  2.06s/it]
3606it [1:40:47,  2.15s/it]
3607it [1:40:50,  2.24s/it]
3608it [1:40:50,  1.73s/it]
3609it [1:40:51,  1.32s/it]
3610it [1:40:51,  1.06s/it]
3611it [1:40:53,  1.46s/it]
3612it [1:40:54,  1.14s/it]
3613it [1:40:56,  1.51s/it]
3614it [1:40:59,  1.77s/it]
3615it [1:40:59,  1.36s/it]
3616it [1:41:00,  1.12s/it]
3617it [1:41:00,  1.03s/it]
3618it [1:41:01,  1.18it/s]
3619it [1:41:03,  1.31s/it]
3620it [1:41:04,  1.01s/it]
3621it [1:41:04,  1.19it/s]
3622it [1:41:05,  1.18it/s]
3623it [1:41:05,  1.31it/s]
3624it [1:41:08,  1.25s/it]
3625it [1:41:10,  1.59s/it]
3626it [1:41:13,  1.82s/it]
3627it [1:41:13,  1.40s/it]
3628it [1:41:15,  1.69s/it]
3629it [1:41:18,  1.89s/it]
3630it [1:41:20,  2.03s/it]
3631it [1:41:22,  2.14s/it]
3632it [1:41:25,  2.21s/it]
3633it [1:41:27,  2.26s/it]
3634it [1:41:30,  2.31s/it]
3635it [1:41:30,  1.78s/it]
3636it [1:41:33,  1.96s/it]
3637it [1:41:35,  2.09s/it]
3638it [1:41:37,  2.18s/it]
3639it [1:41:40,  2.25s/it]
3640it [1:41:42,  2.29s/it]
3641it [1:41:43,  1.73s/it]
3642it [1:41:43,  1.41s/it]
3643it [1:41:46,  1.70s/it]
3644it [1:41:46,  1.38s/it]
3645it [1:41:49,  1.68s/it]
3646it [1:41:51,  1.89s/it]
3647it [1:41:52,  1.74s/it]
3648it [1:41:55,  1.93s/it]
3649it [1:41:57,  2.06s/it]
3650it [1:41:59,  2.16s/it]
3651it [1:42:02,  2.23s/it]
3652it [1:42:02,  1.76s/it]
3653it [1:42:05,  1.94s/it]
3654it [1:42:05,  1.51s/it]
3655it [1:42:06,  1.14s/it]
3656it [1:42:07,  1.30s/it]
3657it [1:42:08,  1.08s/it]
3658it [1:42:08,  1.09it/s]
3659it [1:42:09,  1.41it/s]
3660it [1:42:11,  1.22s/it]
3661it [1:42:13,  1.57s/it]
3662it [1:42:16,  1.81s/it]
3663it [1:42:18,  1.99s/it]
3664it [1:42:21,  2.12s/it]
3665it [1:42:23,  2.20s/it]
3666it [1:42:25,  2.26s/it]
3667it [1:42:28,  2.30s/it]
3668it [1:42:30,  2.34s/it]
3669it [1:42:33,  2.35s/it]
3670it [1:42:35,  2.37s/it]
3671it [1:42:36,  1.90s/it]
3672it [1:42:36,  1.50s/it]
3673it [1:42:37,  1.30s/it]
3674it [1:42:40,  1.63s/it]
3675it [1:42:42,  1.85s/it]
3676it [1:42:44,  2.01s/it]
3677it [1:42:47,  2.14s/it]
3678it [1:42:48,  1.79s/it]
3679it [1:42:48,  1.39s/it]
3680it [1:42:49,  1.16s/it]
3681it [1:42:49,  1.06it/s]
3682it [1:42:50,  1.21it/s]
3683it [1:42:52,  1.30s/it]
3684it [1:42:55,  1.62s/it]
3685it [1:42:57,  1.85s/it]
3686it [1:42:59,  2.01s/it]
3687it [1:43:00,  1.58s/it]
3688it [1:43:00,  1.18s/it]
3689it [1:43:03,  1.54s/it]
3690it [1:43:03,  1.22s/it]
3691it [1:43:04,  1.06s/it]
3692it [1:43:06,  1.45s/it]
3693it [1:43:09,  1.72s/it]
3694it [1:43:09,  1.33s/it]
3695it [1:43:09,  1.08s/it]
3696it [1:43:10,  1.11it/s]
3697it [1:43:12,  1.34s/it]
3698it [1:43:15,  1.66s/it]
3699it [1:43:16,  1.52s/it]
3700it [1:43:18,  1.78s/it]
3701it [1:43:19,  1.35s/it]
3702it [1:43:19,  1.14s/it]
3703it [1:43:20,  1.00it/s]
3704it [1:43:21,  1.06it/s]
3705it [1:43:22,  1.13it/s]
3706it [1:43:24,  1.35s/it]
3707it [1:43:26,  1.67s/it]
3708it [1:43:27,  1.30s/it]
3709it [1:43:29,  1.64s/it]
3710it [1:43:30,  1.35s/it]
3711it [1:43:32,  1.66s/it]
3712it [1:43:35,  1.89s/it]
3713it [1:43:37,  2.05s/it]
3714it [1:43:39,  2.15s/it]
3715it [1:43:42,  2.22s/it]
3716it [1:43:44,  2.26s/it]
3717it [1:43:47,  2.29s/it]
3718it [1:43:49,  2.31s/it]
3719it [1:43:51,  2.33s/it]
3720it [1:43:54,  2.34s/it]
3721it [1:43:56,  2.34s/it]
3722it [1:43:58,  2.36s/it]
3723it [1:44:01,  2.36s/it]
3724it [1:44:01,  1.78s/it]
3725it [1:44:04,  1.95s/it]
3726it [1:44:04,  1.54s/it]
3727it [1:44:07,  1.79s/it]
3728it [1:44:09,  1.97s/it]
3729it [1:44:11,  2.08s/it]
3730it [1:44:14,  2.17s/it]
3731it [1:44:14,  1.68s/it]
3732it [1:44:15,  1.35s/it]
3733it [1:44:17,  1.65s/it]
3734it [1:44:19,  1.86s/it]
3735it [1:44:22,  2.01s/it]
3736it [1:44:24,  2.12s/it]
3737it [1:44:27,  2.19s/it]
3738it [1:44:27,  1.69s/it]
3739it [1:44:29,  1.89s/it]
3740it [1:44:32,  2.03s/it]
3741it [1:44:34,  2.13s/it]
3742it [1:44:37,  2.22s/it]
3743it [1:44:39,  2.26s/it]
3744it [1:44:41,  2.29s/it]
3745it [1:44:44,  2.31s/it]
3746it [1:44:45,  2.00s/it]
3747it [1:44:47,  2.12s/it]
3748it [1:44:50,  2.19s/it]
3749it [1:44:51,  1.90s/it]
3750it [1:44:52,  1.54s/it]
3751it [1:44:54,  1.82s/it]
3752it [1:44:56,  1.98s/it]
3753it [1:44:59,  2.13s/it]
3754it [1:44:59,  1.59s/it]
3755it [1:45:00,  1.31s/it]
3756it [1:45:02,  1.63s/it]
3757it [1:45:03,  1.30s/it]
3758it [1:45:05,  1.62s/it]
3759it [1:45:08,  1.84s/it]
3760it [1:45:10,  1.99s/it]
3761it [1:45:11,  1.62s/it]
3762it [1:45:11,  1.35s/it]
3763it [1:45:12,  1.12s/it]
3764it [1:45:12,  1.09it/s]
3765it [1:45:13,  1.17it/s]
3766it [1:45:14,  1.29it/s]
3767it [1:45:14,  1.35it/s]
3768it [1:45:17,  1.23s/it]
3769it [1:45:19,  1.58s/it]
3770it [1:45:22,  1.83s/it]
3771it [1:45:24,  2.00s/it]
3772it [1:45:26,  2.11s/it]
3773it [1:45:27,  1.66s/it]
3774it [1:45:29,  1.87s/it]
3775it [1:45:29,  1.38s/it]
3776it [1:45:32,  1.68s/it]
3777it [1:45:34,  1.89s/it]
3778it [1:45:37,  2.04s/it]
3779it [1:45:37,  1.63s/it]
3780it [1:45:40,  1.86s/it]
3781it [1:45:42,  2.01s/it]
3782it [1:45:44,  2.12s/it]
3783it [1:45:47,  2.19s/it]
3784it [1:45:49,  2.25s/it]
3785it [1:45:50,  1.84s/it]
3786it [1:45:51,  1.47s/it]
3787it [1:45:51,  1.22s/it]
3788it [1:45:52,  1.04s/it]
3789it [1:45:54,  1.43s/it]
3790it [1:45:55,  1.15s/it]
3791it [1:45:57,  1.52s/it]
3792it [1:45:58,  1.24s/it]
3793it [1:46:00,  1.58s/it]
3794it [1:46:03,  1.82s/it]
3795it [1:46:03,  1.41s/it]
3796it [1:46:05,  1.71s/it]
3797it [1:46:06,  1.40s/it]
3798it [1:46:08,  1.69s/it]
3799it [1:46:09,  1.48s/it]
3800it [1:46:12,  1.76s/it]
3801it [1:46:14,  1.94s/it]
3802it [1:46:15,  1.61s/it]
3803it [1:46:16,  1.28s/it]
3804it [1:46:18,  1.61s/it]
3805it [1:46:19,  1.36s/it]
3806it [1:46:21,  1.66s/it]
3807it [1:46:23,  1.87s/it]
3808it [1:46:26,  2.02s/it]
3809it [1:46:28,  2.12s/it]
3810it [1:46:29,  1.66s/it]
3811it [1:46:31,  1.87s/it]
3812it [1:46:34,  2.05s/it]
3813it [1:46:36,  2.16s/it]
3814it [1:46:38,  2.22s/it]
3815it [1:46:41,  2.29s/it]
3816it [1:46:43,  2.32s/it]
3817it [1:46:46,  2.33s/it]
3818it [1:46:46,  1.84s/it]
3819it [1:46:49,  2.00s/it]
3820it [1:46:49,  1.56s/it]
3821it [1:46:49,  1.15s/it]
3822it [1:46:50,  1.11s/it]
3823it [1:46:53,  1.50s/it]
3824it [1:46:53,  1.20s/it]
3825it [1:46:54,  1.05it/s]
3826it [1:46:56,  1.38s/it]
3827it [1:46:57,  1.17s/it]
3828it [1:46:59,  1.54s/it]
3829it [1:47:01,  1.79s/it]
3830it [1:47:04,  1.96s/it]
3831it [1:47:06,  2.08s/it]
3832it [1:47:07,  1.61s/it]
3833it [1:47:09,  1.85s/it]
3834it [1:47:11,  2.01s/it]
3835it [1:47:12,  1.57s/it]
3836it [1:47:14,  1.82s/it]
3837it [1:47:17,  1.98s/it]
3838it [1:47:19,  2.09s/it]
3839it [1:47:20,  1.63s/it]
3840it [1:47:22,  1.86s/it]
3841it [1:47:24,  2.02s/it]
3842it [1:47:25,  1.56s/it]
3843it [1:47:26,  1.27s/it]
3844it [1:47:26,  1.16s/it]
3845it [1:47:27,  1.00s/it]
3846it [1:47:30,  1.43s/it]
3847it [1:47:32,  1.71s/it]
3848it [1:47:34,  1.91s/it]
3849it [1:47:37,  2.04s/it]
3850it [1:47:39,  2.13s/it]
3851it [1:47:41,  2.21s/it]
3852it [1:47:42,  1.72s/it]
3853it [1:47:43,  1.53s/it]
3854it [1:47:45,  1.78s/it]
3855it [1:47:48,  1.97s/it]
3856it [1:47:48,  1.60s/it]
3857it [1:47:51,  1.82s/it]
3858it [1:47:53,  1.98s/it]
3859it [1:47:54,  1.74s/it]
3860it [1:47:55,  1.35s/it]
3861it [1:47:56,  1.21s/it]
3862it [1:47:56,  1.11it/s]
3863it [1:47:56,  1.23it/s]
3864it [1:47:59,  1.28s/it]
3865it [1:48:01,  1.61s/it]
3866it [1:48:04,  1.83s/it]
3867it [1:48:06,  1.99s/it]
3868it [1:48:08,  2.11s/it]
3869it [1:48:11,  2.19s/it]
3870it [1:48:11,  1.72s/it]
3871it [1:48:14,  1.91s/it]
3872it [1:48:14,  1.51s/it]
3873it [1:48:17,  1.77s/it]
3874it [1:48:19,  1.94s/it]
3875it [1:48:20,  1.57s/it]
3876it [1:48:20,  1.23s/it]
3877it [1:48:21,  1.16s/it]
3878it [1:48:22,  1.02s/it]
3879it [1:48:22,  1.16it/s]
3880it [1:48:23,  1.45it/s]
3881it [1:48:23,  1.55it/s]
3882it [1:48:24,  1.69it/s]
3883it [1:48:24,  1.69it/s]
3884it [1:48:27,  1.12s/it]
3885it [1:48:29,  1.50s/it]
3886it [1:48:31,  1.75s/it]
3887it [1:48:32,  1.51s/it]
3888it [1:48:35,  1.77s/it]
3889it [1:48:35,  1.33s/it]
3890it [1:48:37,  1.65s/it]
3891it [1:48:40,  1.86s/it]
3892it [1:48:40,  1.51s/it]
3893it [1:48:43,  1.77s/it]
3894it [1:48:45,  1.94s/it]
3895it [1:48:47,  2.07s/it]
3896it [1:48:50,  2.16s/it]
3897it [1:48:51,  1.75s/it]
3898it [1:48:53,  1.94s/it]
3899it [1:48:55,  2.06s/it]
3900it [1:48:58,  2.16s/it]
3901it [1:48:58,  1.70s/it]
3902it [1:49:01,  1.91s/it]
3903it [1:49:03,  2.04s/it]
3904it [1:49:05,  2.13s/it]
3905it [1:49:08,  2.19s/it]
3906it [1:49:10,  2.25s/it]
3907it [1:49:11,  1.78s/it]
3908it [1:49:13,  1.96s/it]
3909it [1:49:16,  2.09s/it]
3910it [1:49:18,  2.17s/it]
3911it [1:49:20,  2.23s/it]
3912it [1:49:23,  2.27s/it]
3913it [1:49:23,  1.78s/it]
3914it [1:49:24,  1.37s/it]
3915it [1:49:26,  1.68s/it]
3916it [1:49:28,  1.89s/it]
3917it [1:49:29,  1.54s/it]
3918it [1:49:30,  1.26s/it]
3919it [1:49:30,  1.08s/it]
3920it [1:49:31,  1.15it/s]
3921it [1:49:33,  1.33s/it]
3922it [1:49:36,  1.65s/it]
3923it [1:49:36,  1.38s/it]
3924it [1:49:37,  1.11s/it]
3925it [1:49:39,  1.49s/it]
3926it [1:49:40,  1.22s/it]
3927it [1:49:40,  1.03s/it]
3928it [1:49:41,  1.14it/s]
3929it [1:49:41,  1.36it/s]
3930it [1:49:42,  1.49it/s]
3931it [1:49:44,  1.19s/it]
3932it [1:49:45,  1.00s/it]
3933it [1:49:45,  1.12it/s]
3934it [1:49:48,  1.33s/it]
3935it [1:49:48,  1.10s/it]
3936it [1:49:51,  1.48s/it]
3937it [1:49:53,  1.76s/it]
3938it [1:49:56,  1.94s/it]
3939it [1:49:58,  2.07s/it]
3940it [1:50:00,  2.15s/it]
3941it [1:50:03,  2.22s/it]
3942it [1:50:05,  2.26s/it]
3943it [1:50:07,  2.30s/it]
3944it [1:50:08,  1.75s/it]
3945it [1:50:08,  1.39s/it]
3946it [1:50:11,  1.68s/it]
3947it [1:50:13,  1.88s/it]
3948it [1:50:15,  2.03s/it]
3949it [1:50:18,  2.13s/it]
3950it [1:50:20,  2.20s/it]
3951it [1:50:23,  2.26s/it]
3952it [1:50:25,  2.30s/it]
3953it [1:50:27,  2.34s/it]
3954it [1:50:30,  2.37s/it]
3955it [1:50:32,  2.39s/it]
3956it [1:50:35,  2.38s/it]
3957it [1:50:37,  2.38s/it]
3958it [1:50:37,  1.73s/it]
3959it [1:50:38,  1.30s/it]
3960it [1:50:40,  1.64s/it]
3961it [1:50:41,  1.30s/it]
3962it [1:50:41,  1.02it/s]
3963it [1:50:41,  1.18it/s]
3964it [1:50:42,  1.42it/s]
3965it [1:50:42,  1.79it/s]
3966it [1:50:42,  1.95it/s]
3967it [1:50:45,  1.07s/it]
3968it [1:50:45,  1.06it/s]
3969it [1:50:48,  1.37s/it]
3970it [1:50:50,  1.69s/it]
3971it [1:50:52,  1.90s/it]
3972it [1:50:55,  2.05s/it]
3973it [1:50:57,  2.16s/it]
3974it [1:50:58,  1.61s/it]
3975it [1:50:58,  1.37s/it]
3976it [1:50:59,  1.06s/it]
3977it [1:51:01,  1.46s/it]
3978it [1:51:02,  1.14s/it]
3979it [1:51:02,  1.02it/s]
3980it [1:51:02,  1.28it/s]
3981it [1:51:03,  1.39it/s]
3982it [1:51:03,  1.70it/s]
3983it [1:51:04,  1.91it/s]
3984it [1:51:04,  1.84it/s]
3985it [1:51:04,  2.34it/s]
3986it [1:51:06,  1.61it/s]
3987it [1:51:06,  2.09it/s]
3988it [1:51:08,  1.06s/it]
3989it [1:51:10,  1.45s/it]
3990it [1:51:13,  1.73s/it]
3991it [1:51:13,  1.38s/it]
3992it [1:51:14,  1.11s/it]
3993it [1:51:15,  1.01it/s]
3994it [1:51:15,  1.17it/s]
3995it [1:51:18,  1.31s/it]
3996it [1:51:20,  1.64s/it]
3997it [1:51:22,  1.87s/it]
3998it [1:51:25,  2.02s/it]
3999it [1:51:25,  1.63s/it]
4000it [1:51:26,  1.31s/it]
4001it [1:51:28,  1.63s/it]
4002it [1:51:31,  1.86s/it]
4003it [1:51:31,  1.51s/it]
4004it [1:51:34,  1.80s/it]
4005it [1:51:36,  1.98s/it]
4006it [1:51:39,  2.10s/it]
4007it [1:51:41,  2.19s/it]
4008it [1:51:43,  2.24s/it]
4009it [1:51:46,  2.28s/it]
4010it [1:51:48,  2.31s/it]
4011it [1:51:51,  2.33s/it]
4012it [1:51:53,  2.36s/it]
4013it [1:51:54,  1.94s/it]
4014it [1:51:56,  2.06s/it]
4015it [1:51:59,  2.16s/it]
4016it [1:52:01,  2.22s/it]
4017it [1:52:03,  2.27s/it]
4018it [1:52:04,  1.86s/it]
4019it [1:52:07,  2.02s/it]
4020it [1:52:07,  1.64s/it]
4021it [1:52:10,  1.85s/it]
4022it [1:52:12,  2.01s/it]
4023it [1:52:15,  2.11s/it]
4024it [1:52:15,  1.63s/it]
4025it [1:52:17,  1.85s/it]
4026it [1:52:20,  2.01s/it]
4027it [1:52:20,  1.56s/it]
4028it [1:52:23,  1.81s/it]
4029it [1:52:25,  1.99s/it]
4030it [1:52:26,  1.58s/it]
4031it [1:52:26,  1.25s/it]
4032it [1:52:27,  1.04it/s]
4033it [1:52:29,  1.39s/it]
4034it [1:52:31,  1.69s/it]
4035it [1:52:34,  1.90s/it]
4036it [1:52:36,  2.06s/it]
4037it [1:52:37,  1.63s/it]
4038it [1:52:38,  1.37s/it]
4039it [1:52:40,  1.68s/it]
4040it [1:52:42,  1.91s/it]
4041it [1:52:45,  2.05s/it]
4042it [1:52:47,  2.15s/it]
4043it [1:52:48,  1.73s/it]
4044it [1:52:50,  1.92s/it]
4045it [1:52:53,  2.07s/it]
4046it [1:52:55,  2.20s/it]
4047it [1:52:56,  1.73s/it]
4048it [1:52:59,  2.03s/it]
4049it [1:52:59,  1.55s/it]
4050it [1:53:00,  1.28s/it]
4051it [1:53:02,  1.64s/it]
4052it [1:53:03,  1.32s/it]
4053it [1:53:05,  1.66s/it]
4054it [1:53:08,  1.89s/it]
4055it [1:53:08,  1.48s/it]
4056it [1:53:11,  1.77s/it]
4057it [1:53:11,  1.42s/it]
4058it [1:53:14,  1.74s/it]
4059it [1:53:14,  1.42s/it]
4060it [1:53:15,  1.19s/it]
4061it [1:53:16,  1.08s/it]
4062it [1:53:19,  1.59s/it]
4063it [1:53:21,  1.85s/it]
4064it [1:53:22,  1.54s/it]
4065it [1:53:23,  1.39s/it]
4066it [1:53:25,  1.69s/it]
4067it [1:53:26,  1.35s/it]
4068it [1:53:28,  1.67s/it]
4069it [1:53:31,  1.90s/it]
4070it [1:53:31,  1.51s/it]
4071it [1:53:34,  1.78s/it]
4072it [1:53:36,  1.96s/it]
4073it [1:53:38,  2.10s/it]
4074it [1:53:39,  1.72s/it]
4075it [1:53:42,  1.93s/it]
4076it [1:53:44,  2.07s/it]
4077it [1:53:47,  2.20s/it]
4078it [1:53:49,  2.26s/it]
4079it [1:53:51,  2.29s/it]
4080it [1:53:52,  1.85s/it]
4081it [1:53:53,  1.45s/it]
4082it [1:53:55,  1.74s/it]
4083it [1:53:58,  1.95s/it]
4084it [1:53:58,  1.57s/it]
4085it [1:53:59,  1.34s/it]
4086it [1:54:00,  1.07s/it]
4087it [1:54:00,  1.15it/s]
4088it [1:54:01,  1.22it/s]
4089it [1:54:01,  1.54it/s]
4090it [1:54:01,  1.91it/s]
4091it [1:54:02,  1.61it/s]
4092it [1:54:02,  1.78it/s]
4093it [1:54:03,  2.15it/s]
4094it [1:54:05,  1.08s/it]
4095it [1:54:06,  1.12it/s]
4096it [1:54:06,  1.17it/s]
4097it [1:54:07,  1.15it/s]
4098it [1:54:08,  1.36it/s]
4099it [1:54:10,  1.25s/it]
4100it [1:54:13,  1.59s/it]
4101it [1:54:14,  1.49s/it]
4102it [1:54:15,  1.31s/it]
4103it [1:54:16,  1.33s/it]
4104it [1:54:17,  1.18s/it]
4105it [1:54:17,  1.03it/s]
4106it [1:54:18,  1.32it/s]
4107it [1:54:18,  1.45it/s]
4108it [1:54:21,  1.26s/it]
4109it [1:54:23,  1.60s/it]
4110it [1:54:26,  1.86s/it]
4111it [1:54:28,  2.02s/it]
4112it [1:54:29,  1.65s/it]
4113it [1:54:29,  1.33s/it]
4114it [1:54:32,  1.64s/it]
4115it [1:54:32,  1.34s/it]
4116it [1:54:35,  1.65s/it]
4117it [1:54:35,  1.30s/it]
4118it [1:54:38,  1.62s/it]
4119it [1:54:38,  1.24s/it]
4120it [1:54:40,  1.59s/it]
4121it [1:54:43,  1.83s/it]
4122it [1:54:45,  1.99s/it]
4123it [1:54:47,  2.10s/it]
4124it [1:54:50,  2.18s/it]
4125it [1:54:52,  2.24s/it]
4126it [1:54:55,  2.27s/it]
4127it [1:54:57,  2.29s/it]
4128it [1:54:59,  2.33s/it]
4129it [1:55:02,  2.34s/it]
4130it [1:55:02,  1.83s/it]
4131it [1:55:03,  1.48s/it]
4132it [1:55:04,  1.28s/it]
4133it [1:55:05,  1.13s/it]
4134it [1:55:05,  1.17it/s]
4135it [1:55:05,  1.32it/s]
4136it [1:55:06,  1.39it/s]
4137it [1:55:06,  1.50it/s]
4138it [1:55:07,  1.60it/s]
4139it [1:55:07,  1.71it/s]
4140it [1:55:08,  1.91it/s]
4141it [1:55:08,  1.81it/s]
4142it [1:55:09,  2.11it/s]
4143it [1:55:09,  1.91it/s]
4144it [1:55:10,  1.63it/s]
4145it [1:55:11,  1.30it/s]
4146it [1:55:12,  1.31it/s]
4147it [1:55:12,  1.67it/s]
4148it [1:55:15,  1.13s/it]
4149it [1:55:17,  1.51s/it]
4150it [1:55:20,  1.81s/it]
4151it [1:55:20,  1.51s/it]
4152it [1:55:21,  1.28s/it]
4153it [1:55:24,  1.62s/it]
4154it [1:55:26,  1.86s/it]
4155it [1:55:28,  2.02s/it]
4156it [1:55:31,  2.13s/it]
4157it [1:55:31,  1.66s/it]
4158it [1:55:34,  1.88s/it]
4159it [1:55:36,  2.02s/it]
4160it [1:55:38,  2.13s/it]
4161it [1:55:41,  2.20s/it]
4162it [1:55:43,  2.25s/it]
4163it [1:55:44,  1.80s/it]
4164it [1:55:46,  1.99s/it]
4165it [1:55:47,  1.56s/it]
4166it [1:55:48,  1.36s/it]
4167it [1:55:49,  1.18s/it]
4168it [1:55:51,  1.54s/it]
4169it [1:55:51,  1.19s/it]
4170it [1:55:52,  1.18s/it]
4171it [1:55:53,  1.08s/it]
4172it [1:55:54,  1.23it/s]
4173it [1:55:54,  1.57it/s]
4174it [1:55:54,  1.62it/s]
4175it [1:55:55,  1.66it/s]
4176it [1:55:55,  1.83it/s]
4177it [1:55:56,  1.95it/s]
4178it [1:55:56,  2.20it/s]
4179it [1:55:57,  1.77it/s]
4180it [1:55:58,  1.63it/s]
4181it [1:55:58,  1.89it/s]
4182it [1:55:58,  2.23it/s]
4183it [1:55:59,  1.91it/s]
4184it [1:56:01,  1.08s/it]
4185it [1:56:04,  1.47s/it]
4186it [1:56:06,  1.74s/it]
4187it [1:56:08,  1.95s/it]
4188it [1:56:11,  2.08s/it]
4189it [1:56:13,  2.17s/it]
4190it [1:56:14,  1.64s/it]
4191it [1:56:14,  1.20s/it]
4192it [1:56:16,  1.55s/it]
4193it [1:56:19,  1.80s/it]
4194it [1:56:21,  1.97s/it]
4195it [1:56:23,  2.09s/it]
4196it [1:56:26,  2.17s/it]
4197it [1:56:28,  2.23s/it]
4198it [1:56:30,  2.28s/it]
4199it [1:56:33,  2.34s/it]
4200it [1:56:35,  2.38s/it]
4201it [1:56:38,  2.38s/it]
4202it [1:56:40,  2.38s/it]
4203it [1:56:42,  2.38s/it]
4204it [1:56:45,  2.38s/it]
4205it [1:56:47,  2.39s/it]
4206it [1:56:50,  2.38s/it]
4207it [1:56:52,  2.38s/it]
4208it [1:56:54,  2.37s/it]
4209it [1:56:57,  2.37s/it]
4210it [1:56:57,  1.86s/it]
4211it [1:57:00,  2.03s/it]
4212it [1:57:00,  1.61s/it]
4213it [1:57:03,  1.84s/it]
4214it [1:57:04,  1.55s/it]
4215it [1:57:04,  1.24s/it]
4216it [1:57:07,  1.57s/it]
4217it [1:57:09,  1.82s/it]
4218it [1:57:10,  1.48s/it]
4219it [1:57:12,  1.75s/it]
4220it [1:57:14,  1.94s/it]
4221it [1:57:17,  2.07s/it]
4222it [1:57:19,  2.17s/it]
4223it [1:57:22,  2.23s/it]
4224it [1:57:24,  2.28s/it]
4225it [1:57:26,  2.30s/it]
4226it [1:57:29,  2.32s/it]
4227it [1:57:31,  2.33s/it]
4228it [1:57:32,  1.82s/it]
4229it [1:57:34,  1.98s/it]
4230it [1:57:36,  2.11s/it]
4231it [1:57:39,  2.19s/it]
4232it [1:57:41,  2.24s/it]
4233it [1:57:42,  1.93s/it]
4234it [1:57:45,  2.06s/it]
4235it [1:57:47,  2.15s/it]
4236it [1:57:49,  2.22s/it]
4237it [1:57:52,  2.27s/it]
4238it [1:57:54,  2.30s/it]
4239it [1:57:57,  2.32s/it]
4240it [1:57:59,  2.34s/it]
4241it [1:58:01,  2.34s/it]
4242it [1:58:02,  1.82s/it]
4243it [1:58:04,  1.98s/it]
4244it [1:58:07,  2.09s/it]
4245it [1:58:09,  2.18s/it]
4246it [1:58:09,  1.57s/it]
4247it [1:58:12,  1.82s/it]
4248it [1:58:14,  2.01s/it]
4249it [1:58:16,  2.12s/it]
4250it [1:58:18,  1.82s/it]
4251it [1:58:18,  1.50s/it]
4252it [1:58:21,  1.76s/it]
4253it [1:58:23,  1.95s/it]
